Linux 2.6.32.43-tlinux-1.0.8-state (TENCENT64.site) 	12/19/18 	_x86_64_	(24 CPU)

00:00:01        CPU     %user     %nice   %system   %iowait    %steal     %idle
14:50:01        all      0.23      0.00      0.40      0.00      0.00     99.37
15:00:01        all      0.26      0.00      0.41      0.00      0.00     99.33
15:10:01        all      0.40      0.00      0.41      0.00      0.00     99.19
15:20:01        all      0.24      0.00      0.40      0.00      0.00     99.36
15:30:01        all      0.23      0.00      0.40      0.00      0.00     99.37
15:40:01        all      0.27      0.00      0.39      0.00      0.00     99.33
15:50:01        all      0.23      0.00      0.39      0.00      0.00     99.37
16:00:01        all      0.27      0.00      0.39      0.00      0.00     99.34
16:10:01        all      0.39      0.00      0.42      0.00      0.00     99.19
16:20:01        all      0.32      0.00      0.41      0.00      0.00     99.27
16:30:01        all      0.24      0.00      0.39      0.00      0.00     99.37
16:40:01        all      0.28      0.00      0.38      0.00      0.00     99.34
16:50:01        all      0.23      0.00      0.40      0.00      0.00     99.37
17:00:01        all      0.23      0.00      0.39      0.00      0.00     99.37
17:10:01        all      0.34      0.00      0.40      0.02      0.00     99.25
17:20:01        all      0.32      0.00      0.41      0.00      0.00     99.26
17:30:01        all      0.24      0.00      0.40      0.00      0.00     99.36
17:40:01        all      0.28      0.00      0.39      0.00      0.00     99.32
17:50:01        all      0.23      0.00      0.38      0.00      0.00     99.39
18:00:01        all      0.23      0.00      0.36      0.00      0.00     99.40
18:10:01        all      0.25      0.00      0.38      0.00      0.00     99.37
18:20:01        all      0.35      0.00      0.37      0.00      0.00     99.28
18:30:01        all      0.23      0.00      0.39      0.01      0.00     99.37
18:40:01        all      0.31      0.00      0.39      0.00      0.00     99.29
18:50:01        all      0.27      0.00      0.39      0.00      0.00     99.33
19:00:01        all      0.28      0.00      0.39      0.00      0.00     99.32
19:10:01        all      0.26      0.00      0.40      0.00      0.00     99.33
19:20:01        all      0.38      0.00      0.38      0.01      0.00     99.22
19:30:01        all      0.23      0.00      0.38      0.00      0.00     99.38
19:40:01        all      0.28      0.00      0.37      0.00      0.00     99.35
19:50:01        all      0.22      0.00      0.38      0.00      0.00     99.40
20:00:01        all      0.23      0.00      0.37      0.00      0.00     99.40
20:10:01        all      0.27      0.00      0.37      0.00      0.00     99.36
20:20:01        all      0.38      0.00      0.38      0.00      0.00     99.24
20:30:01        all      0.23      0.00      0.38      0.00      0.00     99.39
20:40:01        all      0.30      0.00      0.39      0.00      0.00     99.30
20:50:01        all      0.26      0.00      0.39      0.00      0.00     99.34
21:00:01        all      0.24      0.00      0.39      0.00      0.00     99.37
21:10:01        all      0.24      0.00      0.39      0.00      0.00     99.36
21:20:01        all      0.40      0.00      0.39      0.00      0.00     99.21
21:30:01        all      0.26      0.00      0.39      0.00      0.00     99.34
21:40:01        all      0.29      0.00      0.38      0.00      0.00     99.33
21:50:01        all      0.23      0.00      0.38      0.00      0.00     99.38
22:00:01        all      0.22      0.00      0.37      0.00      0.00     99.40
22:10:01        all      0.22      0.00      0.37      0.00      0.00     99.40
22:20:01        all      0.38      0.00      0.37      0.00      0.00     99.25
22:30:01        all      0.23      0.00      0.37      0.00      0.00     99.40
22:40:01        all      0.28      0.00      0.37      0.00      0.00     99.34
22:50:01        all      0.28      0.00      0.39      0.00      0.00     99.32
23:00:01        all      0.23      0.00      0.39      0.00      0.00     99.38
23:10:01        all      0.23      0.00      0.40      0.00      0.00     99.37
23:20:01        all      0.39      0.00      0.41      0.00      0.00     99.20
23:30:01        all      0.24      0.00      0.39      0.00      0.00     99.37
23:40:01        all      0.28      0.00      0.38      0.01      0.00     99.34
23:50:01        all      0.23      0.00      0.37      0.00      0.00     99.40
00:10:01        all      7.36      0.01      9.64      0.99      0.00     82.00
00:20:01        all      7.13      0.01      7.57      0.98      0.00     84.31
00:30:01        all      7.85      0.01      7.70      1.28      0.00     83.17
00:40:01        all      7.17      0.01      7.55      0.98      0.00     84.30
00:50:01        all      7.16      0.01      7.34      1.00      0.00     84.49
01:00:01        all      7.21      0.01      7.18      1.08      0.00     84.51
01:10:01        all      7.14      0.01      6.98      0.99      0.00     84.87
01:20:01        all      7.44      0.22      7.84      1.02      0.00     83.48
01:30:01        all      7.14      0.00      7.80      1.30      0.00     83.76
01:40:02        all      7.23      0.00      7.06      0.99      0.00     84.71
01:50:01        all      7.14      0.01      7.17      1.03      0.00     84.64
02:00:01        all      7.09      0.01      6.84      1.01      0.00     85.05
02:10:01        all      7.12      0.01      7.45      1.06      0.00     84.36
02:20:01        all      6.98      0.01      7.38      0.99      0.00     84.65
02:30:01        all      7.04      0.01      8.92      1.18      0.00     82.85
02:40:01        all      7.24      0.01      8.97      0.90      0.00     82.89
02:50:01        all      7.00      0.01      7.86      1.04      0.00     84.09
03:00:01        all      6.98      0.01      8.05      1.06      0.00     83.89
03:10:01        all      7.01      0.01      7.23      0.98      0.00     84.77
03:20:01        all      6.91      0.01      7.11      0.99      0.00     84.98
03:30:01        all      7.20      0.01      7.52      1.16      0.00     84.11
03:40:01        all      7.42      0.01      9.43      0.98      0.00     82.17
03:50:01        all      7.11      0.01      8.38      1.10      0.00     83.41
04:00:01        all      6.88      0.01      6.79      1.05      0.00     85.28
04:10:01        all      6.92      0.01      7.42      1.04      0.00     84.60
04:20:01        all      7.84      0.01      7.57      1.07      0.00     83.50
04:30:01        all      7.19      0.01      8.86      1.25      0.00     82.69
04:40:01        all      7.19      0.01      9.67      0.92      0.00     82.21
04:50:01        all      6.97      0.01      7.18      1.06      0.00     84.79
05:00:01        all      7.03      0.01      7.13      1.10      0.00     84.73
05:10:01        all      7.09      0.01      7.16      1.01      0.00     84.73
05:20:01        all      7.12      0.01      7.29      1.06      0.00     84.52
05:30:01        all      7.18      0.01      7.03      1.21      0.00     84.56
05:40:01        all      7.23      0.01      7.14      1.00      0.00     84.61
05:50:01        all      7.07      0.01      7.19      1.03      0.00     84.70
06:00:01        all      6.81      0.01      9.61      0.93      0.00     82.64
06:10:01        all      7.12      0.01      9.15      1.02      0.00     82.70
06:20:01        all      7.13      0.01      9.57      0.98      0.00     82.31
06:30:01        all      7.20      0.01      8.86      1.23      0.00     82.71
06:40:01        all      7.38      0.01      9.48      1.06      0.00     82.07
06:50:01        all      7.22      0.01      7.19      1.04      0.00     84.54
07:00:01        all      7.34      0.01      7.68      1.11      0.00     83.87
07:10:01        all      7.04      0.01      7.64      1.02      0.00     84.29
07:20:01        all      7.18      0.01      8.03      1.03      0.00     83.75
07:30:01        all      7.16      0.01      8.10      1.38      0.00     83.36
07:40:01        all      7.36      0.01      8.42      1.03      0.00     83.19
07:50:01        all      7.04      0.01      9.68      0.93      0.00     82.35
08:00:01        all      7.23      0.01      8.32      1.03      0.00     83.42
08:10:01        all      7.11      0.01      8.49      0.99      0.00     83.40
08:20:01        all      7.15      0.01      7.14      0.98      0.00     84.71
08:30:01        all      7.26      0.01      9.31      1.10      0.00     82.33
08:40:02        all      7.22      0.01      7.27      1.03      0.00     84.47
08:50:01        all      7.31      0.01      7.33      1.05      0.00     84.29
09:00:01        all      7.46      0.17      7.67      1.09      0.00     83.60
09:10:01        all      7.80      0.39      7.62      1.09      0.00     83.09
09:20:01        all      7.44      0.00      7.87      1.10      0.00     83.58
09:30:01        all      7.36      0.00      6.90      1.33      0.00     84.41
09:40:01        all      7.90      0.64      9.18      1.06      0.00     81.22
09:50:01        all      8.28      0.13      8.06      0.99      0.00     82.55
10:00:01        all      7.26      0.00      7.68      1.15      0.00     83.91
10:10:01        all      7.25      0.00      7.01      1.13      0.00     84.62
10:20:01        all      8.86      0.69      8.28      0.98      0.00     81.20
10:30:01        all      8.60      0.00      7.14      1.35      0.00     82.90
10:40:01        all      8.65      0.00      6.96      1.09      0.00     83.30
10:50:01        all      9.05      0.57      8.18      0.98      0.00     81.22
11:00:01        all      8.23      0.00      7.90      1.13      0.00     82.74
11:10:01        all      7.95      0.00      7.75      1.03      0.00     83.26
11:20:01        all      7.83      0.49      8.28      0.99      0.00     82.41
11:30:01        all      8.05      2.46      7.07      1.22      0.00     81.19
11:40:01        all      7.61      0.64      6.74      1.16      0.00     83.85
11:50:01        all      8.49      1.28      7.82      1.07      0.00     81.34
12:00:01        all      9.33      0.20      8.86      1.21      0.00     80.40
12:10:01        all      7.86      0.00      8.08      1.05      0.00     83.02
12:20:01        all      8.53      0.00      6.74      1.10      0.00     83.62
12:30:01        all      8.30      0.61      7.13      1.22      0.00     82.74
12:40:01        all      7.91      0.09      7.87      1.08      0.00     83.04
